  Main.cpp
libsndfile.lib(sndfile.obj) : warning LNK4075: ignoring '/EDITANDCONTINUE' due to '/OPT:ICF' specification
LINK : warning LNK4098: defaultlib 'MSVCRTD' conflicts with use of other libs; use /NODEFAULTLIB:library
  Generating code
  3 of 506 functions ( 0.6%) were compiled, the rest were copied from previous compilation.
    0 functions were new in current compilation
    0 functions had inline decision re-evaluated but remain unchanged
  Finished generating code
libsndfile.lib(sndfile.obj) : warning LNK4099: PDB '' was not found with 'libsndfile.lib(sndfile.obj)' or at ''; linking object as if no debug info
libsndfile.lib(common.obj) : warning LNK4099: PDB '' was not found with 'libsndfile.lib(common.obj)' or at ''; linking object as if no debug info
libsndfile.lib(command.obj) : warning LNK4099: PDB '' was not found with 'libsndfile.lib(command.obj)' or at ''; linking object as if no debug info
libsndfile.lib(strings.obj) : warning LNK4099: PDB '' was not found with 'libsndfile.lib(strings.obj)' or at ''; linking object as if no debug info
libsndfile.lib(file_io.obj) : warning LNK4099: PDB '' was not found with 'libsndfile.lib(file_io.obj)' or at ''; linking object as if no debug info
libsndfile.lib(aiff.obj) : warning LNK4099: PDB '' was not found with 'libsndfile.lib(aiff.obj)' or at ''; linking object as if no debug info
libsndfile.lib(au.obj) : warning LNK4099: PDB '' was not found with 'libsndfile.lib(au.obj)' or at ''; linking object as if no debug info
libsndfile.lib(avr.obj) : warning LNK4099: PDB '' was not found with 'libsndfile.lib(avr.obj)' or at ''; linking object as if no debug info
libsndfile.lib(htk.obj) : warning LNK4099: PDB '' was not found with 'libsndfile.lib(htk.obj)' or at ''; linking object as if no debug info
libsndfile.lib(ircam.obj) : warning LNK4099: PDB '' was not found with 'libsndfile.lib(ircam.obj)' or at ''; linking object as if no debug info
libsndfile.lib(mat4.obj) : warning LNK4099: PDB '' was not found with 'libsndfile.lib(mat4.obj)' or at ''; linking object as if no debug info
libsndfile.lib(mat5.obj) : warning LNK4099: PDB '' was not found with 'libsndfile.lib(mat5.obj)' or at ''; linking object as if no debug info
libsndfile.lib(nist.obj) : warning LNK4099: PDB '' was not found with 'libsndfile.lib(nist.obj)' or at ''; linking object as if no debug info
libsndfile.lib(paf.obj) : warning LNK4099: PDB '' was not found with 'libsndfile.lib(paf.obj)' or at ''; linking object as if no debug info
libsndfile.lib(pvf.obj) : warning LNK4099: PDB '' was not found with 'libsndfile.lib(pvf.obj)' or at ''; linking object as if no debug info
libsndfile.lib(raw.obj) : warning LNK4099: PDB '' was not found with 'libsndfile.lib(raw.obj)' or at ''; linking object as if no debug info
libsndfile.lib(sd2.obj) : warning LNK4099: PDB '' was not found with 'libsndfile.lib(sd2.obj)' or at ''; linking object as if no debug info
libsndfile.lib(sds.obj) : warning LNK4099: PDB '' was not found with 'libsndfile.lib(sds.obj)' or at ''; linking object as if no debug info
libsndfile.lib(svx.obj) : warning LNK4099: PDB '' was not found with 'libsndfile.lib(svx.obj)' or at ''; linking object as if no debug info
libsndfile.lib(voc.obj) : warning LNK4099: PDB '' was not found with 'libsndfile.lib(voc.obj)' or at ''; linking object as if no debug info
libsndfile.lib(w64.obj) : warning LNK4099: PDB '' was not found with 'libsndfile.lib(w64.obj)' or at ''; linking object as if no debug info
libsndfile.lib(wav.obj) : warning LNK4099: PDB '' was not found with 'libsndfile.lib(wav.obj)' or at ''; linking object as if no debug info
libsndfile.lib(xi.obj) : warning LNK4099: PDB '' was not found with 'libsndfile.lib(xi.obj)' or at ''; linking object as if no debug info
libsndfile.lib(flac.obj) : warning LNK4099: PDB '' was not found with 'libsndfile.lib(flac.obj)' or at ''; linking object as if no debug info
